miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	0	0.000000	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	2	0.208665	N
hsa-mir-616	16	1.669321	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	3	0.312998	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	1	0.104333	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	24	2.503981	N
hsa-mir-625	3026	315.710247	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	8	0.834660	N
hsa-mir-628	79	8.242270	N
hsa-mir-629	1251	130.520000	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	0	0.000000	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	3	0.312998	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	6	0.625995	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	1	0.104333	N
hsa-mir-642a	42	4.381966	Y
hsa-mir-642b	2	0.208665	Y
hsa-mir-643	9	0.938993	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.104333	N
hsa-mir-6502	10	1.043325	N
hsa-mir-6503	4	0.417330	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	18	1.877986	N
hsa-mir-651	35	3.651639	N
hsa-mir-6510	101	10.537586	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	11	1.147658	N
hsa-mir-6511b-2	2	0.208665	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	2	0.208665	N
hsa-mir-6514	3	0.312998	N
hsa-mir-6515	0	0.000000	N
hsa-mir-6516	2	0.208665	N
hsa-mir-652	224	23.370488	N
hsa-mir-653	150	15.649880	N
hsa-mir-654	66	6.885947	N
hsa-mir-655	3	0.312998	N
hsa-mir-656	1	0.104333	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	1	0.104333	N
hsa-mir-659	13	1.356323	N
hsa-mir-660	407	42.463341	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	111	11.580911	N
hsa-mir-664b	22	2.295316	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	97	10.120256	N
hsa-mir-6715a	1	0.104333	N
hsa-mir-6715b	1	0.104333	N
hsa-mir-6716	2	0.208665	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	7	0.730328	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	16	1.669321	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	2	0.208665	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	4	0.417330	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	1	0.104333	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	0	0.000000	N
hsa-mir-6734	2	0.208665	N
hsa-mir-6735	1	0.104333	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.104333	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	2	0.208665	N
hsa-mir-6741	1	0.104333	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.104333	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	0	0.000000	N
hsa-mir-6749	1	0.104333	N
hsa-mir-675	27	2.816978	N
hsa-mir-6750	1	0.104333	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	1	0.104333	N
hsa-mir-6754	1	0.104333	N
hsa-mir-6755	4	0.417330	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.104333	N
hsa-mir-6758	1	0.104333	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	4	0.417330	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	1	0.104333	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	3	0.312998	N
hsa-mir-6764	3	0.312998	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	2	0.208665	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.104333	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	2	0.208665	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	1	0.104333	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	1	0.104333	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	0	0.000000	N
hsa-mir-6781	1	0.104333	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	1	0.104333	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	1	0.104333	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	1	0.104333	N
hsa-mir-6789	1	0.104333	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.104333	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	2	0.208665	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	1	0.104333	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	2	0.208665	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	2	0.208665	N
hsa-mir-6803	2	0.208665	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	3	0.312998	N
hsa-mir-6806	3	0.312998	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	2	0.208665	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	2	0.208665	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	0	0.000000	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	1	0.104333	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	1	0.104333	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	1	0.104333	N
hsa-mir-6833	1	0.104333	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	6	0.625995	N
hsa-mir-6838	2	0.208665	N
hsa-mir-6839	1	0.104333	N
hsa-mir-6840	4	0.417330	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	24	2.503981	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	1	0.104333	N
hsa-mir-6853	1	0.104333	N
hsa-mir-6854	11	1.147658	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	1	0.104333	N
hsa-mir-6858	1	0.104333	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	2	0.208665	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	1	0.104333	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	2	0.208665	N
hsa-mir-6875	2	0.208665	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.417330	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.104333	N
hsa-mir-6880	1	0.104333	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	0	0.000000	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	1	0.104333	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.104333	N
hsa-mir-6892	9	0.938993	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	0	0.000000	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	958	99.950567	N
hsa-mir-7-1	96	10.015923	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	1	0.104333	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	1	0.104333	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	1	0.104333	N
hsa-mir-7156	25	2.608313	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	1	0.104333	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	5	0.521663	N
hsa-mir-7-3	2	0.208665	N
hsa-mir-744	203	21.179504	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	50	5.216627	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	12	1.251990	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	5	0.521663	N
hsa-mir-7641-2	3	0.312998	N
hsa-mir-765	0	0.000000	N
hsa-mir-766	55	5.738289	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	108	11.267914	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	60	6.259952	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	9	0.938993	N
hsa-mir-7706	3	0.312998	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	2	0.208665	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	8	0.834660	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.104333	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	0	0.000000	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	2	0.208665	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	2	0.208665	N
hsa-mir-874	122	12.728569	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	11	1.147658	N
hsa-mir-885	3	0.312998	N
hsa-mir-887	20	2.086651	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	49	5.112294	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	2	0.208665	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	23121	2412.272511	N
hsa-mir-9-2	23449	2446.493582	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	23524	2454.318522	N
hsa-mir-92a-2	21559	2249.305093	N
hsa-mir-92b	543	56.652566	N
hsa-mir-93	28048	2926.318904	N
hsa-mir-9-3	23011	2400.795932	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	2	0.208665	N
hsa-mir-935	7	0.730328	N
hsa-mir-936	1	0.104333	N
hsa-mir-937	21	2.190983	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	9	0.938993	N
hsa-mir-940	8	0.834660	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	47	4.903629	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	36	3.755971	N
hsa-mir-95	7	0.730328	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	326	34.012406	N
hsa-mir-98	272	28.378449	N
hsa-mir-99a	1321	137.823277	Y
hsa-mir-99b	156035	16279.526890	N
