miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	1	0.177783	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	5	0.888916	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	333	59.201831	N
hsa-mir-616	3	0.533350	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	2	0.355567	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	1	0.177783	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	11	1.955616	N
hsa-mir-625	2162	384.367445	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	14	2.488966	N
hsa-mir-628	24	4.266799	N
hsa-mir-629	1148	204.095202	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	3	0.533350	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.177783	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	4	0.711133	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	2	0.355567	N
hsa-mir-642a	23	4.089015	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	1	0.177783	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.355567	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	2	0.355567	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	1	0.177783	N
hsa-mir-6507	0	0.000000	N
hsa-mir-6508	0	0.000000	N
hsa-mir-6509	10	1.777833	N
hsa-mir-651	10	1.777833	N
hsa-mir-6510	9	1.600049	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	18	3.200099	N
hsa-mir-6511b-2	21	3.733449	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	2	0.355567	N
hsa-mir-6515	1	0.177783	N
hsa-mir-6516	4	0.711133	N
hsa-mir-652	202	35.912222	N
hsa-mir-653	76	13.511529	N
hsa-mir-654	462	82.135874	N
hsa-mir-655	32	5.689065	N
hsa-mir-656	15	2.666749	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	2	0.355567	N
hsa-mir-659	6	1.066700	N
hsa-mir-660	237	42.134637	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	783	139.204306	N
hsa-mir-664b	125	22.222910	N
hsa-mir-665	6	1.066700	N
hsa-mir-668	3	0.533350	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	85	15.111579	N
hsa-mir-6715a	2	0.355567	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	8	1.422266	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	4	0.711133	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	5	0.888916	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	0	0.000000	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.177783	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	5	0.888916	N
hsa-mir-6734	0	0.000000	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	5	0.888916	N
hsa-mir-6737	0	0.000000	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.177783	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	1	0.177783	N
hsa-mir-6744	1	0.177783	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	0	0.000000	N
hsa-mir-6747	3	0.533350	N
hsa-mir-6748	3	0.533350	N
hsa-mir-6749	0	0.000000	N
hsa-mir-675	341	60.624098	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	1	0.177783	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.177783	N
hsa-mir-6755	5	0.888916	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.177783	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	1	0.177783	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	6	1.066700	N
hsa-mir-6762	1	0.177783	N
hsa-mir-6763	1	0.177783	N
hsa-mir-6764	1	0.177783	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	1	0.177783	N
hsa-mir-6767	0	0.000000	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	0	0.000000	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	2	0.355567	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	0	0.000000	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	1	0.177783	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	5	0.888916	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	4	0.711133	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.177783	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	2	0.355567	N
hsa-mir-6798	3	0.533350	N
hsa-mir-6799	1	0.177783	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	6	1.066700	N
hsa-mir-6803	2	0.355567	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	0	0.000000	N
hsa-mir-6806	3	0.533350	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	5	0.888916	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	5	0.888916	N
hsa-mir-6811	2	0.355567	N
hsa-mir-6812	0	0.000000	N
hsa-mir-6813	0	0.000000	N
hsa-mir-6814	0	0.000000	N
hsa-mir-6815	4	0.711133	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	0	0.000000	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	1	0.177783	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	2	0.355567	N
hsa-mir-6825	0	0.000000	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	2	0.355567	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	2	0.355567	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.177783	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	23	4.089015	N
hsa-mir-6838	1	0.177783	N
hsa-mir-6839	2	0.355567	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	13	2.311183	N
hsa-mir-6843	11	1.955616	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.177783	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	2	0.355567	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	1	0.177783	N
hsa-mir-6855	0	0.000000	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.177783	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	2	0.355567	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	5	0.888916	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.177783	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	0	0.000000	N
hsa-mir-6874	1	0.177783	N
hsa-mir-6875	2	0.355567	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	4	0.711133	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	1	0.177783	N
hsa-mir-6880	0	0.000000	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	0	0.000000	N
hsa-mir-6883	0	0.000000	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.177783	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	23	4.089015	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	3	0.533350	N
hsa-mir-6895	0	0.000000	N
hsa-mir-708	865	153.782535	N
hsa-mir-7-1	114	20.267294	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	1	0.177783	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	0	0.000000	N
hsa-mir-7156	2	0.355567	N
hsa-mir-7157	2	0.355567	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	2	0.355567	N
hsa-mir-7-3	1	0.177783	N
hsa-mir-744	733	130.315142	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	305	54.223900	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	11	1.955616	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	41	7.289114	N
hsa-mir-7641-2	21	3.733449	N
hsa-mir-765	1	0.177783	N
hsa-mir-766	143	25.423009	N
hsa-mir-767	0	0.000000	N
hsa-mir-769	461	81.958091	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	1	0.177783	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	2	0.355567	N
hsa-mir-7705	2	0.355567	N
hsa-mir-7706	16	2.844532	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	0	0.000000	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	1	0.177783	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	1	0.177783	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	0	0.000000	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	0	0.000000	N
hsa-mir-7977	5	0.888916	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	0	0.000000	N
hsa-mir-874	581	103.292084	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	18	3.200099	N
hsa-mir-885	2	0.355567	N
hsa-mir-887	32	5.689065	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	91	16.178278	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	24	4.266799	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	99	17.600544	N
hsa-mir-9-2	129	22.934043	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	29981	5330.120434	N
hsa-mir-92a-2	27992	4976.509496	N
hsa-mir-92b	1938	344.543991	N
hsa-mir-93	47267	8403.282164	N
hsa-mir-9-3	120	21.333993	N
hsa-mir-933	0	0.000000	N
hsa-mir-934	6	1.066700	N
hsa-mir-935	25	4.444582	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	6	1.066700	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	9	1.600049	N
hsa-mir-940	43	7.644681	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	11	1.955616	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	4	0.711133	N
hsa-mir-95	21	3.733449	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	811	144.182238	N
hsa-mir-98	265	47.112568	N
hsa-mir-99a	10369	1843.434801	N
hsa-mir-99b	185630	33001.909748	N
