miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.385288	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	73	14.062999	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	114	21.961395	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	0	0.000000	N
hsa-mir-625	357	68.773843	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	8	1.541151	N
hsa-mir-628	116	22.346683	N
hsa-mir-629	816	157.197356	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	13	2.504370	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	1	0.192644	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	9	1.733794	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	18	3.467589	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	4	0.770575	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	1	0.192644	N
hsa-mir-6502	0	0.000000	N
hsa-mir-6503	0	0.000000	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	1	0.192644	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	41	7.898397	N
hsa-mir-6508	7	1.348507	N
hsa-mir-6509	49	9.439547	N
hsa-mir-651	44	8.476328	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	22	4.238164	N
hsa-mir-6511b-2	17	3.274945	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	0	0.000000	N
hsa-mir-6514	9	1.733794	N
hsa-mir-6515	4	0.770575	N
hsa-mir-6516	5	0.963219	N
hsa-mir-652	261	50.280037	N
hsa-mir-653	29	5.586671	N
hsa-mir-654	10	1.926438	N
hsa-mir-655	0	0.000000	N
hsa-mir-656	0	0.000000	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	9	1.733794	N
hsa-mir-659	47	9.054259	N
hsa-mir-660	489	94.202827	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	907	174.727944	N
hsa-mir-664b	195	37.565545	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	0	0.000000	N
hsa-mir-671	53	10.210122	N
hsa-mir-6715a	53	10.210122	N
hsa-mir-6715b	0	0.000000	N
hsa-mir-6716	11	2.119082	N
hsa-mir-6717	0	0.000000	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	14	2.697013	N
hsa-mir-6721	2	0.385288	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	4	0.770575	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	1	0.192644	N
hsa-mir-6727	0	0.000000	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	1	0.192644	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	6	1.155863	N
hsa-mir-6734	2	0.385288	N
hsa-mir-6735	1	0.192644	N
hsa-mir-6736	0	0.000000	N
hsa-mir-6737	1	0.192644	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	0	0.000000	N
hsa-mir-6740	0	0.000000	N
hsa-mir-6741	1	0.192644	N
hsa-mir-6742	1	0.192644	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	1	0.192644	N
hsa-mir-6747	3	0.577931	N
hsa-mir-6748	1	0.192644	N
hsa-mir-6749	2	0.385288	N
hsa-mir-675	11	2.119082	N
hsa-mir-6750	2	0.385288	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	3	0.577931	N
hsa-mir-6755	8	1.541151	N
hsa-mir-6756	0	0.000000	N
hsa-mir-6757	1	0.192644	N
hsa-mir-6758	1	0.192644	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	5	0.963219	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	0	0.000000	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	2	0.385288	N
hsa-mir-6764	3	0.577931	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	0	0.000000	N
hsa-mir-6767	2	0.385288	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	2	0.385288	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	4	0.770575	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	2	0.385288	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	3	0.577931	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	0	0.000000	N
hsa-mir-6780b	2	0.385288	N
hsa-mir-6781	0	0.000000	N
hsa-mir-6782	0	0.000000	N
hsa-mir-6783	0	0.000000	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	0	0.000000	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	2	0.385288	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	1	0.192644	N
hsa-mir-6793	2	0.385288	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	1	0.192644	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	9	1.733794	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	16	3.082301	N
hsa-mir-6803	1	0.192644	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	1	0.192644	N
hsa-mir-6806	46	8.861616	N
hsa-mir-6807	4	0.770575	N
hsa-mir-6808	3	0.577931	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	1	0.192644	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	3	0.577931	N
hsa-mir-6813	2	0.385288	N
hsa-mir-6814	5	0.963219	N
hsa-mir-6815	3	0.577931	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	3	0.577931	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	10	1.926438	N
hsa-mir-6821	0	0.000000	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	0	0.000000	N
hsa-mir-6825	1	0.192644	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	4	0.770575	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	2	0.385288	N
hsa-mir-6834	4	0.770575	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	1	0.192644	N
hsa-mir-6837	3	0.577931	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	6	1.155863	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	0	0.000000	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	1	0.192644	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	1	0.192644	N
hsa-mir-6852	4	0.770575	N
hsa-mir-6853	1	0.192644	N
hsa-mir-6854	4	0.770575	N
hsa-mir-6855	1	0.192644	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	0	0.000000	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	1	0.192644	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	1	0.192644	N
hsa-mir-6874	2	0.385288	N
hsa-mir-6875	10	1.926438	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	5	0.963219	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.385288	N
hsa-mir-6880	1	0.192644	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.192644	N
hsa-mir-6883	2	0.385288	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.192644	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	0	0.000000	N
hsa-mir-6892	13	2.504370	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	1	0.192644	N
hsa-mir-6895	1	0.192644	N
hsa-mir-708	24	4.623452	N
hsa-mir-7-1	115	22.154039	N
hsa-mir-7106	0	0.000000	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	0	0.000000	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	0	0.000000	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	0	0.000000	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	1	0.192644	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	1	0.192644	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	3	0.577931	N
hsa-mir-7156	1	0.192644	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	3	0.577931	N
hsa-mir-7-3	1	0.192644	N
hsa-mir-744	1456	280.489400	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	4	0.770575	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	9	1.733794	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	22	4.238164	N
hsa-mir-7641-2	7	1.348507	N
hsa-mir-765	5	0.963219	N
hsa-mir-766	49	9.439547	N
hsa-mir-767	1	0.192644	N
hsa-mir-769	202	38.914051	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	0	0.000000	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	2	0.385288	N
hsa-mir-7706	10	1.926438	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	2	0.385288	N
hsa-mir-7846	0	0.000000	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	0	0.000000	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	1	0.192644	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.192644	N
hsa-mir-7977	1	0.192644	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	4	0.770575	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	83	15.989437	N
hsa-mir-874	1702	327.879779	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	6	1.155863	N
hsa-mir-877	22	4.238164	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	7	1.348507	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	2	0.385288	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	10	1.926438	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	0	0.000000	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	334	64.343035	N
hsa-mir-9-2	317	61.068091	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	253251	48787.239736	N
hsa-mir-92a-2	229723	44254.715969	N
hsa-mir-92b	142	27.355422	N
hsa-mir-93	28677	5524.446790	N
hsa-mir-9-3	290	55.866707	N
hsa-mir-933	1	0.192644	N
hsa-mir-934	1	0.192644	N
hsa-mir-935	195	37.565545	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	10	1.926438	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	5	0.963219	N
hsa-mir-940	5	0.963219	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	68	13.099780	N
hsa-mir-943	0	0.000000	N
hsa-mir-944	1	0.192644	N
hsa-mir-95	15	2.889657	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	2	0.385288	N
hsa-mir-98	425	81.873623	N
hsa-mir-99a	15580	3001.390696	N
hsa-mir-99b	214234	41270.855861	N
