miRNA_ID	read_count	reads_per_million_miRNA_mapped	cross-mapped
hsa-mir-6127	0	0.000000	N
hsa-mir-6128	0	0.000000	N
hsa-mir-6129	0	0.000000	N
hsa-mir-613	0	0.000000	N
hsa-mir-6130	0	0.000000	N
hsa-mir-6131	0	0.000000	N
hsa-mir-6132	2	0.429553	N
hsa-mir-6133	0	0.000000	N
hsa-mir-6134	0	0.000000	N
hsa-mir-614	0	0.000000	N
hsa-mir-615	0	0.000000	N
hsa-mir-616	64	13.745693	N
hsa-mir-6165	0	0.000000	N
hsa-mir-617	0	0.000000	N
hsa-mir-618	18	3.865976	N
hsa-mir-619	0	0.000000	N
hsa-mir-620	0	0.000000	N
hsa-mir-621	0	0.000000	N
hsa-mir-622	0	0.000000	N
hsa-mir-623	0	0.000000	N
hsa-mir-624	2	0.429553	N
hsa-mir-625	1229	263.960254	N
hsa-mir-626	0	0.000000	N
hsa-mir-627	4	0.859106	N
hsa-mir-628	148	31.786914	N
hsa-mir-629	520	111.683753	N
hsa-mir-630	0	0.000000	N
hsa-mir-631	0	0.000000	N
hsa-mir-632	4	0.859106	N
hsa-mir-633	0	0.000000	N
hsa-mir-634	0	0.000000	N
hsa-mir-635	0	0.000000	N
hsa-mir-636	4	0.859106	N
hsa-mir-637	0	0.000000	N
hsa-mir-638	0	0.000000	N
hsa-mir-639	10	2.147764	N
hsa-mir-640	0	0.000000	N
hsa-mir-641	0	0.000000	N
hsa-mir-642a	5	1.073882	N
hsa-mir-642b	0	0.000000	N
hsa-mir-643	2	0.429553	N
hsa-mir-644a	0	0.000000	N
hsa-mir-645	0	0.000000	N
hsa-mir-646	0	0.000000	N
hsa-mir-647	0	0.000000	N
hsa-mir-648	0	0.000000	N
hsa-mir-649	0	0.000000	N
hsa-mir-6499	0	0.000000	N
hsa-mir-650	0	0.000000	N
hsa-mir-6500	0	0.000000	N
hsa-mir-6501	2	0.429553	N
hsa-mir-6502	3	0.644329	N
hsa-mir-6503	5	1.073882	N
hsa-mir-6504	0	0.000000	N
hsa-mir-6505	0	0.000000	N
hsa-mir-6506	0	0.000000	N
hsa-mir-6507	4	0.859106	N
hsa-mir-6508	3	0.644329	N
hsa-mir-6509	52	11.168375	N
hsa-mir-651	21	4.510305	N
hsa-mir-6510	0	0.000000	N
hsa-mir-6511a-1	0	0.000000	N
hsa-mir-6511a-2	0	0.000000	N
hsa-mir-6511a-3	0	0.000000	N
hsa-mir-6511a-4	0	0.000000	N
hsa-mir-6511b-1	18	3.865976	N
hsa-mir-6511b-2	17	3.651200	N
hsa-mir-6512	0	0.000000	N
hsa-mir-6513	4	0.859106	N
hsa-mir-6514	2	0.429553	N
hsa-mir-6515	1	0.214776	N
hsa-mir-6516	7	1.503435	N
hsa-mir-652	259	55.627100	N
hsa-mir-653	141	30.283479	N
hsa-mir-654	17	3.651200	N
hsa-mir-655	0	0.000000	N
hsa-mir-656	0	0.000000	N
hsa-mir-657	0	0.000000	N
hsa-mir-658	5	1.073882	N
hsa-mir-659	37	7.946729	N
hsa-mir-660	745	160.008454	N
hsa-mir-661	0	0.000000	N
hsa-mir-662	0	0.000000	N
hsa-mir-663a	0	0.000000	N
hsa-mir-663b	0	0.000000	N
hsa-mir-664a	1560	335.051259	N
hsa-mir-664b	154	33.075573	N
hsa-mir-665	0	0.000000	N
hsa-mir-668	0	0.000000	N
hsa-mir-670	1	0.214776	N
hsa-mir-671	104	22.336751	N
hsa-mir-6715a	160	34.364232	N
hsa-mir-6715b	2	0.429553	N
hsa-mir-6716	29	6.228517	N
hsa-mir-6717	1	0.214776	N
hsa-mir-6718	0	0.000000	N
hsa-mir-6719	0	0.000000	N
hsa-mir-6720	104	22.336751	N
hsa-mir-6721	0	0.000000	N
hsa-mir-6722	0	0.000000	N
hsa-mir-6723	3	0.644329	N
hsa-mir-6724-1	0	0.000000	N
hsa-mir-6724-2	0	0.000000	N
hsa-mir-6724-3	0	0.000000	N
hsa-mir-6724-4	0	0.000000	N
hsa-mir-6726	0	0.000000	N
hsa-mir-6727	2	0.429553	N
hsa-mir-6728	0	0.000000	N
hsa-mir-6729	0	0.000000	N
hsa-mir-6730	0	0.000000	N
hsa-mir-6731	0	0.000000	N
hsa-mir-6732	0	0.000000	N
hsa-mir-6733	3	0.644329	N
hsa-mir-6734	2	0.429553	N
hsa-mir-6735	0	0.000000	N
hsa-mir-6736	1	0.214776	N
hsa-mir-6737	3	0.644329	N
hsa-mir-6738	0	0.000000	N
hsa-mir-6739	1	0.214776	N
hsa-mir-6740	1	0.214776	N
hsa-mir-6741	2	0.429553	N
hsa-mir-6742	0	0.000000	N
hsa-mir-6743	0	0.000000	N
hsa-mir-6744	0	0.000000	N
hsa-mir-6745	0	0.000000	N
hsa-mir-6746	3	0.644329	N
hsa-mir-6747	0	0.000000	N
hsa-mir-6748	1	0.214776	N
hsa-mir-6749	2	0.429553	N
hsa-mir-675	19	4.080753	N
hsa-mir-6750	0	0.000000	N
hsa-mir-6751	0	0.000000	N
hsa-mir-6752	0	0.000000	N
hsa-mir-6753	0	0.000000	N
hsa-mir-6754	1	0.214776	N
hsa-mir-6755	12	2.577317	N
hsa-mir-6756	3	0.644329	N
hsa-mir-6757	0	0.000000	N
hsa-mir-6758	0	0.000000	N
hsa-mir-6759	0	0.000000	N
hsa-mir-676	12	2.577317	N
hsa-mir-6760	0	0.000000	N
hsa-mir-6761	6	1.288659	N
hsa-mir-6762	0	0.000000	N
hsa-mir-6763	2	0.429553	N
hsa-mir-6764	3	0.644329	N
hsa-mir-6765	0	0.000000	N
hsa-mir-6766	4	0.859106	N
hsa-mir-6767	1	0.214776	N
hsa-mir-6768	0	0.000000	N
hsa-mir-6769a	0	0.000000	N
hsa-mir-6769b	0	0.000000	N
hsa-mir-6770-1	0	0.000000	N
hsa-mir-6770-2	0	0.000000	N
hsa-mir-6770-3	0	0.000000	N
hsa-mir-6771	0	0.000000	N
hsa-mir-6772	1	0.214776	N
hsa-mir-6773	0	0.000000	N
hsa-mir-6774	0	0.000000	N
hsa-mir-6775	0	0.000000	N
hsa-mir-6776	0	0.000000	N
hsa-mir-6777	5	1.073882	N
hsa-mir-6778	0	0.000000	N
hsa-mir-6779	0	0.000000	N
hsa-mir-6780a	1	0.214776	N
hsa-mir-6780b	4	0.859106	N
hsa-mir-6781	3	0.644329	N
hsa-mir-6782	1	0.214776	N
hsa-mir-6783	1	0.214776	N
hsa-mir-6784	0	0.000000	N
hsa-mir-6785	1	0.214776	N
hsa-mir-6786	0	0.000000	N
hsa-mir-6787	0	0.000000	N
hsa-mir-6788	0	0.000000	N
hsa-mir-6789	0	0.000000	N
hsa-mir-6790	0	0.000000	N
hsa-mir-6791	0	0.000000	N
hsa-mir-6792	0	0.000000	N
hsa-mir-6793	1	0.214776	N
hsa-mir-6794	0	0.000000	N
hsa-mir-6795	0	0.000000	N
hsa-mir-6796	0	0.000000	N
hsa-mir-6797	0	0.000000	N
hsa-mir-6798	10	2.147764	N
hsa-mir-6799	0	0.000000	N
hsa-mir-6800	0	0.000000	N
hsa-mir-6801	0	0.000000	N
hsa-mir-6802	5	1.073882	N
hsa-mir-6803	6	1.288659	N
hsa-mir-6804	0	0.000000	N
hsa-mir-6805	2	0.429553	N
hsa-mir-6806	53	11.383152	N
hsa-mir-6807	0	0.000000	N
hsa-mir-6808	4	0.859106	N
hsa-mir-6809	0	0.000000	N
hsa-mir-6810	5	1.073882	N
hsa-mir-6811	0	0.000000	N
hsa-mir-6812	1	0.214776	N
hsa-mir-6813	1	0.214776	N
hsa-mir-6814	1	0.214776	N
hsa-mir-6815	11	2.362541	N
hsa-mir-6816	0	0.000000	N
hsa-mir-6817	0	0.000000	N
hsa-mir-6818	2	0.429553	N
hsa-mir-6819	0	0.000000	N
hsa-mir-6820	4	0.859106	N
hsa-mir-6821	2	0.429553	N
hsa-mir-6822	0	0.000000	N
hsa-mir-6823	0	0.000000	N
hsa-mir-6824	2	0.429553	N
hsa-mir-6825	2	0.429553	N
hsa-mir-6826	0	0.000000	N
hsa-mir-6827	0	0.000000	N
hsa-mir-6828	0	0.000000	N
hsa-mir-6829	0	0.000000	N
hsa-mir-6830	0	0.000000	N
hsa-mir-6831	0	0.000000	N
hsa-mir-6832	0	0.000000	N
hsa-mir-6833	1	0.214776	N
hsa-mir-6834	0	0.000000	N
hsa-mir-6835	0	0.000000	N
hsa-mir-6836	0	0.000000	N
hsa-mir-6837	5	1.073882	N
hsa-mir-6838	0	0.000000	N
hsa-mir-6839	0	0.000000	N
hsa-mir-6840	0	0.000000	N
hsa-mir-6841	0	0.000000	N
hsa-mir-6842	11	2.362541	N
hsa-mir-6843	0	0.000000	N
hsa-mir-6844	0	0.000000	N
hsa-mir-6845	0	0.000000	N
hsa-mir-6846	0	0.000000	N
hsa-mir-6847	1	0.214776	N
hsa-mir-6848	0	0.000000	N
hsa-mir-6849	0	0.000000	N
hsa-mir-6850	0	0.000000	N
hsa-mir-6851	0	0.000000	N
hsa-mir-6852	0	0.000000	N
hsa-mir-6853	0	0.000000	N
hsa-mir-6854	3	0.644329	N
hsa-mir-6855	1	0.214776	N
hsa-mir-6856	0	0.000000	N
hsa-mir-6857	0	0.000000	N
hsa-mir-6858	0	0.000000	N
hsa-mir-6859-1	0	0.000000	N
hsa-mir-6859-2	0	0.000000	N
hsa-mir-6859-3	0	0.000000	N
hsa-mir-6859-4	0	0.000000	N
hsa-mir-6860	1	0.214776	N
hsa-mir-6861	0	0.000000	N
hsa-mir-6862-1	0	0.000000	N
hsa-mir-6862-2	0	0.000000	N
hsa-mir-6863	0	0.000000	N
hsa-mir-6864	0	0.000000	N
hsa-mir-6865	0	0.000000	N
hsa-mir-6866	0	0.000000	N
hsa-mir-6867	0	0.000000	N
hsa-mir-6868	0	0.000000	N
hsa-mir-6869	0	0.000000	N
hsa-mir-6870	0	0.000000	N
hsa-mir-6871	0	0.000000	N
hsa-mir-6872	0	0.000000	N
hsa-mir-6873	2	0.429553	N
hsa-mir-6874	3	0.644329	N
hsa-mir-6875	5	1.073882	N
hsa-mir-6876	0	0.000000	N
hsa-mir-6877	7	1.503435	N
hsa-mir-6878	0	0.000000	N
hsa-mir-6879	2	0.429553	N
hsa-mir-6880	1	0.214776	N
hsa-mir-6881	0	0.000000	N
hsa-mir-6882	1	0.214776	N
hsa-mir-6883	1	0.214776	N
hsa-mir-6884	0	0.000000	N
hsa-mir-6885	1	0.214776	N
hsa-mir-6886	0	0.000000	N
hsa-mir-6887	0	0.000000	N
hsa-mir-6888	0	0.000000	N
hsa-mir-6889	0	0.000000	N
hsa-mir-6890	0	0.000000	N
hsa-mir-6891	1	0.214776	N
hsa-mir-6892	14	3.006870	N
hsa-mir-6893	0	0.000000	N
hsa-mir-6894	2	0.429553	N
hsa-mir-6895	7	1.503435	N
hsa-mir-708	44	9.450164	N
hsa-mir-7-1	98	21.048092	N
hsa-mir-7106	1	0.214776	N
hsa-mir-7107	0	0.000000	N
hsa-mir-7108	0	0.000000	N
hsa-mir-7109	1	0.214776	N
hsa-mir-711	0	0.000000	N
hsa-mir-7110	1	0.214776	N
hsa-mir-7111	0	0.000000	N
hsa-mir-7112	1	0.214776	N
hsa-mir-7113	0	0.000000	N
hsa-mir-7114	0	0.000000	N
hsa-mir-7150	0	0.000000	N
hsa-mir-7151	0	0.000000	N
hsa-mir-7152	0	0.000000	N
hsa-mir-7153	0	0.000000	N
hsa-mir-7154	0	0.000000	N
hsa-mir-7155	3	0.644329	N
hsa-mir-7156	0	0.000000	N
hsa-mir-7157	0	0.000000	N
hsa-mir-7158	0	0.000000	N
hsa-mir-7159	0	0.000000	N
hsa-mir-7160	0	0.000000	N
hsa-mir-7161	0	0.000000	N
hsa-mir-7162	0	0.000000	N
hsa-mir-718	0	0.000000	N
hsa-mir-7-2	3	0.644329	N
hsa-mir-7-3	0	0.000000	N
hsa-mir-744	1544	331.614835	N
hsa-mir-7515	0	0.000000	N
hsa-mir-758	9	1.932988	N
hsa-mir-759	0	0.000000	N
hsa-mir-760	20	4.295529	N
hsa-mir-761	0	0.000000	N
hsa-mir-762	0	0.000000	N
hsa-mir-764	0	0.000000	N
hsa-mir-7641-1	28	6.013741	N
hsa-mir-7641-2	14	3.006870	N
hsa-mir-765	1	0.214776	N
hsa-mir-766	102	21.907198	N
hsa-mir-767	2	0.429553	N
hsa-mir-769	102	21.907198	N
hsa-mir-770	0	0.000000	N
hsa-mir-7702	7	1.503435	N
hsa-mir-7703	0	0.000000	N
hsa-mir-7704	0	0.000000	N
hsa-mir-7705	0	0.000000	N
hsa-mir-7706	22	4.725082	N
hsa-mir-7843	0	0.000000	N
hsa-mir-7844	0	0.000000	N
hsa-mir-7845	3	0.644329	N
hsa-mir-7846	1	0.214776	N
hsa-mir-7847	0	0.000000	N
hsa-mir-7848	0	0.000000	N
hsa-mir-7849	0	0.000000	N
hsa-mir-7850	0	0.000000	N
hsa-mir-7851	0	0.000000	N
hsa-mir-7852	0	0.000000	N
hsa-mir-7853	0	0.000000	N
hsa-mir-7854	3	0.644329	N
hsa-mir-7855	0	0.000000	N
hsa-mir-7856	0	0.000000	N
hsa-mir-7973-1	0	0.000000	N
hsa-mir-7973-2	0	0.000000	N
hsa-mir-7974	3	0.644329	N
hsa-mir-7975	0	0.000000	N
hsa-mir-7976	1	0.214776	N
hsa-mir-7977	1	0.214776	N
hsa-mir-7978	0	0.000000	N
hsa-mir-802	0	0.000000	N
hsa-mir-8052	0	0.000000	N
hsa-mir-8053	0	0.000000	N
hsa-mir-8054	0	0.000000	N
hsa-mir-8055	0	0.000000	N
hsa-mir-8056	0	0.000000	N
hsa-mir-8057	0	0.000000	N
hsa-mir-8058	0	0.000000	N
hsa-mir-8059	0	0.000000	N
hsa-mir-8060	0	0.000000	N
hsa-mir-8061	0	0.000000	N
hsa-mir-8062	0	0.000000	N
hsa-mir-8063	0	0.000000	N
hsa-mir-8064	0	0.000000	N
hsa-mir-8065	0	0.000000	N
hsa-mir-8066	0	0.000000	N
hsa-mir-8067	0	0.000000	N
hsa-mir-8068	0	0.000000	N
hsa-mir-8069-1	0	0.000000	N
hsa-mir-8069-2	0	0.000000	N
hsa-mir-8070	0	0.000000	N
hsa-mir-8071-1	0	0.000000	N
hsa-mir-8071-2	0	0.000000	N
hsa-mir-8072	0	0.000000	N
hsa-mir-8073	0	0.000000	N
hsa-mir-8074	0	0.000000	N
hsa-mir-8075	0	0.000000	N
hsa-mir-8076	0	0.000000	N
hsa-mir-8077	0	0.000000	N
hsa-mir-8078	0	0.000000	N
hsa-mir-8079	0	0.000000	N
hsa-mir-8080	0	0.000000	N
hsa-mir-8081	0	0.000000	N
hsa-mir-8082	0	0.000000	N
hsa-mir-8083	0	0.000000	N
hsa-mir-8084	0	0.000000	N
hsa-mir-8085	0	0.000000	N
hsa-mir-8086	0	0.000000	N
hsa-mir-8087	0	0.000000	N
hsa-mir-8088	0	0.000000	N
hsa-mir-8089	0	0.000000	N
hsa-mir-8485	0	0.000000	N
hsa-mir-873	1	0.214776	N
hsa-mir-874	619	132.946621	N
hsa-mir-875	0	0.000000	N
hsa-mir-876	0	0.000000	N
hsa-mir-877	35	7.517176	N
hsa-mir-885	0	0.000000	N
hsa-mir-887	14	3.006870	N
hsa-mir-888	0	0.000000	N
hsa-mir-889	11	2.362541	N
hsa-mir-890	0	0.000000	N
hsa-mir-891a	149	32.001691	N
hsa-mir-891b	0	0.000000	N
hsa-mir-892a	2	0.429553	N
hsa-mir-892b	0	0.000000	N
hsa-mir-892c	0	0.000000	N
hsa-mir-9-1	368	79.037733	N
hsa-mir-9-2	385	82.688932	N
hsa-mir-920	0	0.000000	N
hsa-mir-921	0	0.000000	N
hsa-mir-922	0	0.000000	N
hsa-mir-924	0	0.000000	N
hsa-mir-92a-1	171254	36781.325789	N
hsa-mir-92a-2	152152	32678.666084	N
hsa-mir-92b	934	200.601202	N
hsa-mir-93	33679	7233.455985	N
hsa-mir-9-3	374	80.326391	N
hsa-mir-933	1	0.214776	N
hsa-mir-934	5	1.073882	N
hsa-mir-935	23	4.939858	N
hsa-mir-936	0	0.000000	N
hsa-mir-937	70	15.034351	N
hsa-mir-938	0	0.000000	N
hsa-mir-939	21	4.510305	N
hsa-mir-940	14	3.006870	N
hsa-mir-941-1	0	0.000000	N
hsa-mir-941-2	0	0.000000	N
hsa-mir-941-3	0	0.000000	N
hsa-mir-941-4	0	0.000000	N
hsa-mir-941-5	0	0.000000	N
hsa-mir-942	62	13.316140	N
hsa-mir-943	1	0.214776	N
hsa-mir-944	3	0.644329	N
hsa-mir-95	9	1.932988	N
hsa-mir-9500	0	0.000000	N
hsa-mir-96	3	0.644329	N
hsa-mir-98	626	134.450056	N
hsa-mir-99a	26184	5623.706509	Y
hsa-mir-99b	553244	118823.781079	N
